ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):541:541 -> m$-619265198
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):545:545 -> m$-619074547
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):549:549 -> m$-618966357
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):558:558 -> m$-618671702
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):560:560 -> m$-618591630
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):562:562 -> m$-618506565
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):564:564 -> m$-618442830
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):568:568 -> m$-515480539
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):568:568 -> m$537560924
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):569:569 -> m$-515428893
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):569:569 -> m$-515428892
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):594:594 -> m$-617362851
  1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-vOo2fZY(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):598:598 -> m$-617202116
  1:1:void androidx.compose.foundation.text.ClickableTextKt.ClickableText-4YKlhWE(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,boolean,int,int,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):84:84 -> m$-246609449
  1:1:void androidx.compose.foundation.text.ClickableTextKt.ClickableText-03UYbkw(androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,boolean,int,int,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):163:163 -> m$1020774372
  1:1:void androidx.compose.foundation.text.ComposableSingletons$BasicTextFieldKt$lambda-1$1.invoke(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):610:610 -> m$997835932
  1:1:void androidx.compose.foundation.text.ComposableSingletons$BasicTextFieldKt$lambda-2$1.invoke(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):762:762 -> m$2105616367
  1:1:void androidx.compose.foundation.text.ComposableSingletons$BasicTextFieldKt$lambda-3$1.invoke(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):806:806 -> m$434140383
  1:1:void androidx.compose.foundation.text.ComposableSingletons$BasicTextFieldKt$lambda-4$1.invoke(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):846:846 -> m$-34833998
  1:1:void androidx.compose.foundation.text.ComposableSingletons$CoreTextFieldKt$lambda-1$1.invoke(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):220:220 -> m$671295101
  1:1:java.lang.String androidx.compose.foundation.text.ContextMenu_androidKt$TextItem$1.invoke(androidx.compose.runtime.Composer,int):99:99 -> m$-1451087197
  1:1:void androidx.compose.foundation.text.ContextMenu_androidKt.ContextMenuArea(androidx.compose.foundation.text.selection.TextFieldSelectionManager,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):36:36 -> m$-1985516685
  1:1:void androidx.compose.foundation.text.ContextMenu_androidKt.ContextMenuArea(androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):52:52 -> m$2103477555
  1:1:void androidx.compose.foundation.text.ContextMenu_androidKt.ContextMenuArea(androidx.compose.foundation.text.selection.SelectionManager,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):67:67 -> m$605522716
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt$CoreTextField$5$1$1.invoke(androidx.compose.runtime.Composer,int):722:722 -> m$-363167407
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt$CoreTextField$5$1$1.invoke(androidx.compose.runtime.Composer,int):789:789 -> m$-2032274
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt$CoreTextField$5$1$1.invoke(androidx.compose.runtime.Composer,int):791:791 -> m$-1955394
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt$CoreTextField$5$1.invoke(androidx.compose.runtime.Composer,int):699:699 -> m$2032502107
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt$CoreTextField$5.invoke(androidx.compose.runtime.Composer,int):696:696 -> m$-374338080
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.CoreTextField(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,boolean,int,int,androidx.compose.ui.text.input.ImeOptions,androidx.compose.foundation.text.KeyboardActions,boolean,boolean,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):221:221 -> m$-958708118
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.CoreTextFieldRootBox(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.TextFieldSelectionManager,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):802:802 -> m$-20551815
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.SelectionToolbarAndHandles(androidx.compose.foundation.text.selection.TextFieldSelectionManager,boolean,androidx.compose.runtime.Composer,int):1147:1147 -> m$626339208
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.SelectionToolbarAndHandles(androidx.compose.foundation.text.selection.TextFieldSelectionManager,boolean,androidx.compose.runtime.Composer,int):1149:1149 -> m$-1286242594
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.SelectionToolbarAndHandles(androidx.compose.foundation.text.selection.TextFieldSelectionManager,boolean,androidx.compose.runtime.Composer,int):1152:1152 -> m$-1285984396
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.SelectionToolbarAndHandles(androidx.compose.foundation.text.selection.TextFieldSelectionManager,boolean,androidx.compose.runtime.Composer,int):1152:1152 -> m$-1285984395
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.SelectionToolbarAndHandles(androidx.compose.foundation.text.selection.TextFieldSelectionManager,boolean,androidx.compose.runtime.Composer,int):1153:1153 -> m$-1680616096
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.SelectionToolbarAndHandles(androidx.compose.foundation.text.selection.TextFieldSelectionManager,boolean,androidx.compose.runtime.Composer,int):1158:1158 -> m$-1680216289
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.SelectionToolbarAndHandles(androidx.compose.foundation.text.selection.TextFieldSelectionManager,boolean,androidx.compose.runtime.Composer,int):1164:1164 -> m$-1679975078
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.SelectionToolbarAndHandles(androidx.compose.foundation.text.selection.TextFieldSelectionManager,boolean,androidx.compose.runtime.Composer,int):1165:1165 -> m$-1679895904
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.SelectionToolbarAndHandles(androidx.compose.foundation.text.selection.TextFieldSelectionManager,boolean,androidx.compose.runtime.Composer,int):1171:1171 -> m$-1679655654
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.SelectionToolbarAndHandles(androidx.compose.foundation.text.selection.TextFieldSelectionManager,boolean,androidx.compose.runtime.Composer,int):1172:1172 -> m$-1679637798
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.SelectionToolbarAndHandles(androidx.compose.foundation.text.selection.TextFieldSelectionManager,boolean,androidx.compose.runtime.Composer,int):1185:1185 -> m$651305535
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.TextFieldCursorHandle(androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.runtime.Composer,int):1190:1190 -> m$-1436003720
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.TextFieldCursorHandle(androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.runtime.Composer,int):1191:1191 -> m$-285446808
  1:1:void androidx.compose.foundation.text.CoreTextFieldKt.TextFieldCursorHandle(androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.runtime.Composer,int):1218:1218 -> m$-284257090
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.HeightInLinesModifierKt$heightInLines$2.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):60:60 -> m$408240218
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.TextFieldCursorKt$cursor$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):46:46 -> m$-84507373
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.TextFieldCursorKt$cursor$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):53:53 -> m$808320157
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.TextFieldCursorKt$cursor$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):81:81 -> m$809534830
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.TextFieldKeyInputKt$textFieldKeyInput$2.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):246:246 -> m$851809892
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.TextFieldPressGestureFilterKt$tapPressTextFieldModifier$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):41:41 -> m$-102778667
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.TextFieldScrollKt$textFieldScrollable$2.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):69:69 -> m$805428266
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.TextFieldSizeKt$textFieldMinSize$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):38:38 -> m$1582736677
  1:1:void androidx.compose.foundation.text.TextLinkScope.LinksComposables(androidx.compose.runtime.Composer,int):154:154 -> m$1154651354
  1:1:void androidx.compose.foundation.text.TextLinkScope.LinksComposables(androidx.compose.runtime.Composer,int):159:159 -> m$1383677450
  1:1:void androidx.compose.foundation.text.TextLinkScope.LinksComposables(androidx.compose.runtime.Composer,int):178:178 -> m$1384566902
  1:1:void androidx.compose.foundation.text.TextLinkScope.LinksComposables(androidx.compose.runtime.Composer,int):215:215 -> m$1386435086
  1:1:void androidx.compose.foundation.text.TextLinkScope.LinksComposables(androidx.compose.runtime.Composer,int):216:216 -> m$1386448974
  1:1:void androidx.compose.foundation.text.TextLinkScope.StyleAnnotation(java.lang.Object[],kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):254:254 -> m$-2083052099
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt$SelectionHandle$1$1.invoke(androidx.compose.runtime.Composer,int):84:84 -> m$-1426434671
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt$SelectionHandle$1$1.invoke(androidx.compose.runtime.Composer,int):84:84 -> m$-837727128
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt$SelectionHandle$1$1.invoke(androidx.compose.runtime.Composer,int):106:106 -> m$-836867312
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt$SelectionHandle$1.invoke(androidx.compose.runtime.Composer,int):83:83 -> m$280174801
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt$drawSelectionHandle$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):135:135 -> m$-196777734
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle-pzduO1o(androidx.compose.foundation.text.selection.OffsetProvider,boolean,androidx.compose.ui.text.style.ResolvedTextDirection,boolean,long,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):65:65 -> m$-843755800
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandleIcon(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,androidx.compose.runtime.Composer,int):123:123 -> m$2111672474
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.HandlePopup(androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):248:248 -> m$476043083
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt$SelectionContainer$3$1$1.invoke(androidx.compose.runtime.Composer,int):109:109 -> m$1375295262
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt$SelectionContainer$3$1$1.invoke(androidx.compose.runtime.Composer,int):113:113 -> m$-882227523
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt$SelectionContainer$3$1$1.invoke(androidx.compose.runtime.Composer,int):114:114 -> m$-882188681
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt$SelectionContainer$3$1$1.invoke(androidx.compose.runtime.Composer,int):114:114 -> m$-882188680
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt$SelectionContainer$3$1$1.invoke(androidx.compose.runtime.Composer,int):114:114 -> m$1495564482
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt$SelectionContainer$3$1$1.invoke(androidx.compose.runtime.Composer,int):145:145 -> m$-880741817
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt$SelectionContainer$3$1.invoke(androidx.compose.runtime.Composer,int):108:108 -> m$935424596
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt$SelectionContainer$3.invoke(androidx.compose.runtime.Composer,int):105:105 -> m$-123806316
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):49:49 -> m$-1075498320
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.DisableSelection(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):68:68 -> m$336063542
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.Selection,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):91:91 -> m$2078139907
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.SelectionMagnifierKt$animatedSelectionMagnifier$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):66:66 -> m$759876635
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.SelectionManager_androidKt$selectionMagnifier$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):50:50 -> m$-1914520728
  1:1:void androidx.compose.foundation.text.selection.SimpleLayoutKt.SimpleLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):32:32 -> m$-2105228848
  1:1:void androidx.compose.foundation.text.selection.TextFieldSelectionManagerKt.TextFieldSelectionHandle(boolean,androidx.compose.ui.text.style.ResolvedTextDirection,androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.runtime.Composer,int):1001:1001 -> m$-1344558920
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.TextFieldSelectionManager_androidKt$textFieldMagnifier$1.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):49:49 -> m$1980580247
  1:1:void androidx.compose.ui.graphics.vector.VectorComposeKt.Group(java.lang.String,float,float,float,float,float,float,float,java.util.List,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):58:58 -> m$-213417674
  1:1:void androidx.compose.ui.graphics.vector.VectorComposeKt.Path-9cdaXJ4(java.util.List,int,java.lang.String,androidx.compose.ui.graphics.Brush,float,androidx.compose.ui.graphics.Brush,float,float,int,int,float,float,float,float,androidx.compose.runtime.Composer,int,int,int):115:115 -> m$-1478270750
  1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt$RenderVectorGroup$1.invoke(androidx.compose.runtime.Composer,int):515:515 -> m$1450046638
  1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt$rememberVectorPainter$2$1$1.invoke(androidx.compose.runtime.Composer,int):158:158 -> m$-824421385
  1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter-vIP8VLU(float,float,float,float,java.lang.String,long,int,boolean,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):135:135 -> m$-1837510348
  1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):431:431 -> m$-446179233
  1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):433:433 -> m$-23647808
  1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):478:478 -> m$-21815553
  1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):517:517 -> m$-20402883
  1:1:androidx.compose.ui.Modifier androidx.compose.ui.input.pointer.PointerInteropFilter_androidKt$pointerInteropFilter$2.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):79:79 -> m$374375707
  1:1:void androidx.compose.ui.layout.ComposableSingletons$SubcomposeLayoutKt$lambda-1$1.invoke(androidx.compose.runtime.Composer,int):474:474 -> m$-1741544742
  1:1:void androidx.compose.ui.layout.LayoutKt$combineAsVirtualLayouts$1.invoke(androidx.compose.runtime.Composer,int):183:183 -> m$-1953651383
  1:1:void androidx.compose.ui.layout.LayoutKt$materializerOf$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):206:206 -> m$-1586257396
  1:1:void androidx.compose.ui.layout.LayoutKt$materializerOf$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):428:428 -> m$509942095
  1:1:void androidx.compose.ui.layout.LayoutKt$materializerOfWithCompositionLocalInjection$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):229:229 -> m$-55743822
  1:1:void androidx.compose.ui.layout.LayoutKt.MultiMeasureLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int):249:249 -> m$1949933075
  1:1:void androidx.compose.ui.layout.LayoutNodeSubcompositionsState$subcompose$3$1$1.invoke(androidx.compose.runtime.Composer,int):494:494 -> m$-1750409193
  1:1:void androidx.compose.ui.layout.LayoutNodeSubcompositionsState$subcompose$3$1$1.invoke(androidx.compose.runtime.Composer,int):1015:1015 -> m$-869707859
  1:1:void androidx.compose.ui.layout.LookaheadScopeKt.LookaheadScope(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):51:51 -> m$-1078066484
  1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):79:79 -> m$-1298353104
  1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.layout.SubcomposeLayoutState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):113:113 -> m$-511989831
  1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.layout.SubcomposeLayoutState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):130:130 -> m$-26580342
  1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.layout.SubcomposeLayoutState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):134:134 -> m$-26502501
  1:1:void androidx.compose.ui.layout.TestModifierUpdaterKt.TestModifierUpdaterLayout(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):50:50 -> m$-1673066036
  1:1:void androidx.compose.ui.platform.AbstractComposeView$ensureCompositionCreated$1.invoke(androidx.compose.runtime.Composer,int):259:259 -> m$-656146368
  1:1:void androidx.compose.ui.platform.AndroidCompositionLocals_androidKt$ProvideAndroidCompositionLocals$3.invoke(androidx.compose.runtime.Composer,int):132:132 -> m$1471621628
  1:1:void androidx.compose.ui.platform.AndroidCompositionLocals_androidKt.ProvideAndroidCompositionLocals(androidx.compose.ui.platform.AndroidComposeView,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):92:92 -> m$1396852028
  1:1:void androidx.compose.ui.platform.ComposableSingletons$Wrapper_androidKt$lambda-1$1.invoke(androidx.compose.runtime.Composer,int):121:121 -> m$-1759434350
  1:1:void androidx.compose.ui.platform.ComposeView.Content(androidx.compose.runtime.Composer,int):440:440 -> m$420213850
  1:1:void androidx.compose.ui.platform.ComposeView.Content(androidx.compose.runtime.Composer,int):441:441 -> m$358373017
  1:1:void androidx.compose.ui.platform.ComposeView.Content(androidx.compose.runtime.Composer,int):441:441 -> m$150107752
  1:1:void androidx.compose.ui.platform.CompositionLocalsKt.ProvideCommonCompositionLocals(androidx.compose.ui.node.Owner,androidx.compose.ui.platform.UriHandler,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):215:215 -> m$874662829
  1:1:void androidx.compose.ui.platform.PlatformTextInputModifierNodeKt.InterceptPlatformTextInput(androidx.compose.ui.platform.PlatformTextInputInterceptor,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):163:163 -> m$1315007550
  1:1:void androidx.compose.ui.platform.WindowInfoKt.WindowFocusObserver(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):53:53 -> m$127829799
